2018-12-15,2604.2096777132424
2018-12-16,2711.4828604225936
2018-12-17,2830.7678678751713
2018-12-18,2912.145594061417
2018-12-19,2914.0696369391812
2018-12-20,2956.214601627779
2018-12-21,2612.53321882985
2018-12-22,2580.988767571118
2018-12-23,2673.744214141074
2018-12-24,2753.6396849787184
2018-12-25,2870.639691796988
2018-12-26,2862.575551911583
2018-12-27,2850.5400575698695
2018-12-28,2541.9346046912574
2018-12-29,2544.9887820902763
2018-12-30,2629.680126323171
2018-12-31,2724.948352763121
